M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X177 Y210 Z2.6000000000000005 E4137.250000000272 F2000
G1 X178 Y210 Z2.6000000000000005 E4137.300000000272 F2000
G1 X178 Y230 Z2.6000000000000005 E4138.300000000272 F2000
G1 X179 Y230 Z2.6000000000000005 E4138.350000000272 F2000
G1 X179 Y210 Z2.6000000000000005 E4139.350000000272 F2000
G1 X180 Y210 Z2.6000000000000005 E4139.4000000002725 F2000
G1 X180 Y230 Z2.6000000000000005 E4140.4000000002725 F2000
G1 X181 Y230 Z2.6000000000000005 E4140.450000000273 F2000
G1 X181 Y210 Z2.6000000000000005 E4141.450000000273 F2000
G1 X181 Y210 Z2.8000000000000007 E4141.450000000273 F2000
G1 X181 Y230 Z2.8000000000000007 E4142.450000000273 F2000
G1 X180 Y230 Z2.8000000000000007 E4142.500000000273 F2000
G1 X180 Y210 Z2.8000000000000007 E4143.500000000273 F2000
G1 X179 Y210 Z2.8000000000000007 E4143.550000000273 F2000
G1 X179 Y230 Z2.8000000000000007 E4144.550000000273 F2000
G1 X178 Y230 Z2.8000000000000007 E4144.600000000273 F2000
G1 X178 Y210 Z2.8000000000000007 E4145.600000000273 F2000
G1 X177 Y210 Z2.8000000000000007 E4145.650000000273 F2000
G1 X177 Y230 Z2.8000000000000007 E4146.650000000273 F2000
G1 X176 Y230 Z2.8000000000000007 E4146.700000000274 F2000
G1 X176 Y210 Z2.8000000000000007 E4147.700000000274 F2000
G1 X175 Y210 Z2.8000000000000007 E4147.750000000274 F2000
G1 X175 Y230 Z2.8000000000000007 E4148.750000000274 F2000
G1 X175 Y230 Z3.000000000000001 E4148.750000000274 F2000
G1 X176 Y210 Z3.000000000000001 E4148.750000000274 F2000
G1 X176 Y230 Z3.000000000000001 E4149.750000000274 F2000
G1 X177 Y230 Z3.000000000000001 E4149.800000000274 F2000
G1 X177 Y210 Z3.000000000000001 E4150.800000000274 F2000
G1 X178 Y210 Z3.000000000000001 E4150.850000000274 F2000
G1 X178 Y230 Z3.000000000000001 E4151.850000000274 F2000
G1 X179 Y230 Z3.000000000000001 E4151.900000000274 F2000
G1 X179 Y210 Z3.000000000000001 E4152.900000000274 F2000
G1 X180 Y210 Z3.000000000000001 E4152.9500000002745 F2000
G1 X180 Y230 Z3.000000000000001 E4153.9500000002745 F2000
G1 X181 Y230 Z3.000000000000001 E4154.000000000275 F2000
G1 X181 Y210 Z3.000000000000001 E4155.000000000275 F2000
G1 X181 Y210 Z3.200000000000001 E4155.000000000275 F2000
G1 X181 Y230 Z3.200000000000001 E4156.000000000275 F2000
G1 X180 Y230 Z3.200000000000001 E4156.050000000275 F2000
G1 X180 Y210 Z3.200000000000001 E4157.050000000275 F2000
G1 X179 Y210 Z3.200000000000001 E4157.100000000275 F2000
G1 X179 Y230 Z3.200000000000001 E4158.100000000275 F2000
G1 X178 Y230 Z3.200000000000001 E4158.150000000275 F2000
G1 X178 Y210 Z3.200000000000001 E4159.150000000275 F2000
G1 X177 Y210 Z3.200000000000001 E4159.200000000275 F2000
G1 X177 Y230 Z3.200000000000001 E4160.200000000275 F2000
G1 X177 Y230 Z3.4000000000000012 E4160.200000000275 F2000
G1 X178 Y210 Z3.4000000000000012 E4160.200000000275 F2000
G1 X178 Y230 Z3.4000000000000012 E4161.200000000275 F2000
G1 X179 Y230 Z3.4000000000000012 E4161.250000000276 F2000
G1 X179 Y210 Z3.4000000000000012 E4162.250000000276 F2000
G1 X180 Y210 Z3.4000000000000012 E4162.300000000276 F2000
G1 X180 Y230 Z3.4000000000000012 E4163.300000000276 F2000
G1 X181 Y230 Z3.4000000000000012 E4163.350000000276 F2000
G1 X181 Y210 Z3.4000000000000012 E4164.350000000276 F2000
G1 X181 Y210 Z3.6000000000000014 E4164.350000000276 F2000
G1 X181 Y230 Z3.6000000000000014 E4165.350000000276 F2000
G1 X180 Y230 Z3.6000000000000014 E4165.400000000276 F2000
G1 X180 Y210 Z3.6000000000000014 E4166.400000000276 F2000
G1 X179 Y210 Z3.6000000000000014 E4166.450000000276 F2000
G1 X179 Y230 Z3.6000000000000014 E4167.450000000276 F2000
G1 X179 Y230 Z3.8000000000000016 E4167.450000000276 F2000
G1 X180 Y210 Z3.8000000000000016 E4167.450000000276 F2000
G1 X180 Y230 Z3.8000000000000016 E4168.450000000276 F2000
G1 X181 Y230 Z3.8000000000000016 E4168.5000000002765 F2000
G1 X181 Y210 Z3.8000000000000016 E4169.5000000002765 F2000
G1 X181 Y210 Z4.000000000000002 E4169.5000000002765 F2000
G1 X181 Y230 Z4.000000000000002 E4170.5000000002765 F2000
G1 X181 Y230 Z4.200000000000002 E4170.5000000002765 F2000
G1 X211 Y210 Z0.20000000000000018 E4170.5000000002765 F2000
G1 X211 Y230 Z0.20000000000000018 E4171.5000000002765 F2000
G1 X212 Y230 Z0.20000000000000018 E4171.550000000277 F2000
G1 X212 Y210 Z0.20000000000000018 E4172.550000000277 F2000
G1 X213 Y210 Z0.20000000000000018 E4172.600000000277 F2000
G1 X213 Y230 Z0.20000000000000018 E4173.600000000277 F2000
G1 X214 Y230 Z0.20000000000000018 E4173.650000000277 F2000
G1 X214 Y210 Z0.20000000000000018 E4174.650000000277 F2000
G1 X215 Y210 Z0.20000000000000018 E4174.700000000277 F2000
G1 X215 Y230 Z0.20000000000000018 E4175.700000000277 F2000
G1 X216 Y230 Z0.20000000000000018 E4175.750000000277 F2000
G1 X216 Y210 Z0.20000000000000018 E4176.750000000277 F2000
G1 X217 Y210 Z0.20000000000000018 E4176.800000000278 F2000
G1 X217 Y230 Z0.20000000000000018 E4177.800000000278 F2000
G1 X218 Y230 Z0.20000000000000018 E4177.850000000278 F2000
G1 X218 Y210 Z0.20000000000000018 E4178.850000000278 F2000
G1 X219 Y210 Z0.20000000000000018 E4178.900000000278 F2000
G1 X219 Y230 Z0.20000000000000018 E4179.900000000278 F2000
G1 X220 Y230 Z0.20000000000000018 E4179.950000000278 F2000
G1 X220 Y210 Z0.20000000000000018 E4180.950000000278 F2000
G1 X221 Y210 Z0.20000000000000018 E4181.000000000278 F2000
G1 X221 Y230 Z0.20000000000000018 E4182.000000000278 F2000
G1 X222 Y230 Z0.20000000000000018 E4182.0500000002785 F2000
G1 X222 Y210 Z0.20000000000000018 E4183.0500000002785 F2000
G1 X223 Y210 Z0.20000000000000018 E4183.100000000279 F2000
G1 X223 Y230 Z0.20000000000000018 E4184.100000000279 F2000
G1 X224 Y230 Z0.20000000000000018 E4184.150000000279 F2000
G1 X224 Y210 Z0.20000000000000018 E4185.150000000279 F2000
G1 X225 Y210 Z0.20000000000000018 E4185.200000000279 F2000
G1 X225 Y230 Z0.20000000000000018 E4186.200000000279 F2000
G1 X226 Y230 Z0.20000000000000018 E4186.250000000279 F2000
G1 X226 Y210 Z0.20000000000000018 E4187.250000000279 F2000
G1 X227 Y210 Z0.20000000000000018 E4187.300000000279 F2000
G1 X227 Y230 Z0.20000000000000018 E4188.300000000279 F2000
G1 X228 Y230 Z0.20000000000000018 E4188.35000000028 F2000
G1 X228 Y210 Z0.20000000000000018 E4189.35000000028 F2000
G1 X229 Y210 Z0.20000000000000018 E4189.40000000028 F2000
G1 X229 Y230 Z0.20000000000000018 E4190.40000000028 F2000
G1 X230 Y230 Z0.20000000000000018 E4190.45000000028 F2000
G1 X230 Y210 Z0.20000000000000018 E4191.45000000028 F2000
G1 X230 Y210 Z0.4000000000000002 E4191.45000000028 F2000
G1 X230 Y230 Z0.4000000000000002 E4192.45000000028 F2000
G1 X229 Y230 Z0.4000000000000002 E4192.50000000028 F2000
G1 X229 Y210 Z0.4000000000000002 E4193.50000000028 F2000
G1 X228 Y210 Z0.4000000000000002 E4193.55000000028 F2000
G1 X228 Y230 Z0.4000000000000002 E4194.55000000028 F2000
G1 X227 Y230 Z0.4000000000000002 E4194.6000000002805 F2000
G1 X227 Y210 Z0.4000000000000002 E4195.6000000002805 F2000
G1 X226 Y210 Z0.4000000000000002 E4195.650000000281 F2000
G1 X226 Y230 Z0.4000000000000002 E4196.650000000281 F2000
G1 X225 Y230 Z0.4000000000000002 E4196.700000000281 F2000
G1 X225 Y210 Z0.4000000000000002 E4197.700000000281 F2000
G1 X224 Y210 Z0.4000000000000002 E4197.750000000281 F2000
G1 X224 Y230 Z0.4000000000000002 E4198.750000000281 F2000
G1 X223 Y230 Z0.4000000000000002 E4198.800000000281 F2000
G1 X223 Y210 Z0.4000000000000002 E4199.800000000281 F2000
G1 X222 Y210 Z0.4000000000000002 E4199.850000000281 F2000
G1 X222 Y230 Z0.4000000000000002 E4200.850000000281 F2000
G1 X221 Y230 Z0.4000000000000002 E4200.900000000282 F2000
G1 X221 Y210 Z0.4000000000000002 E4201.900000000282 F2000
G1 X220 Y210 Z0.4000000000000002 E4201.950000000282 F2000
G1 X220 Y230 Z0.4000000000000002 E4202.950000000282 F2000
G1 X219 Y230 Z0.4000000000000002 E4203.000000000282 F2000
G1 X219 Y210 Z0.4000000000000002 E4204.000000000282 F2000
G1 X218 Y210 Z0.4000000000000002 E4204.050000000282 F2000
G1 X218 Y230 Z0.4000000000000002 E4205.050000000282 F2000
G1 X217 Y230 Z0.4000000000000002 E4205.100000000282 F2000
G1 X217 Y210 Z0.4000000000000002 E4206.100000000282 F2000
G1 X216 Y210 Z0.4000000000000002 E4206.1500000002825 F2000
G1 X216 Y230 Z0.4000000000000002 E4207.1500000002825 F2000
G1 X215 Y230 Z0.4000000000000002 E4207.200000000283 F2000
G1 X215 Y210 Z0.4000000000000002 E4208.200000000283 F2000
G1 X214 Y210 Z0.4000000000000002 E4208.250000000283 F2000
G1 X214 Y230 Z0.4000000000000002 E4209.250000000283 F2000
G1 X213 Y230 Z0.4000000000000002 E4209.300000000283 F2000
G1 X213 Y210 Z0.4000000000000002 E4210.300000000283 F2000
G1 X212 Y210 Z0.4000000000000002 E4210.350000000283 F2000
G1 X212 Y230 Z0.4000000000000002 E4211.350000000283 F2000
G1 X212 Y230 Z0.6000000000000002 E4211.350000000283 F2000
G1 X213 Y210 Z0.6000000000000002 E4211.350000000283 F2000
G1 X213 Y230 Z0.6000000000000002 E4212.350000000283 F2000
G1 X214 Y230 Z0.6000000000000002 E4212.400000000283 F2000
G1 X214 Y210 Z0.6000000000000002 E4213.400000000283 F2000
G1 X215 Y210 Z0.6000000000000002 E4213.450000000284 F2000
G1 X215 Y230 Z0.6000000000000002 E4214.450000000284 F2000
G1 X216 Y230 Z0.6000000000000002 E4214.500000000284 F2000
G1 X216 Y210 Z0.6000000000000002 E4215.500000000284 F2000
G1 X217 Y210 Z0.6000000000000002 E4215.550000000284 F2000
G1 X217 Y230 Z0.6000000000000002 E4216.550000000284 F2000
G1 X218 Y230 Z0.6000000000000002 E4216.600000000284 F2000
G1 X218 Y210 Z0.6000000000000002 E4217.600000000284 F2000
G1 X219 Y210 Z0.6000000000000002 E4217.650000000284 F2000
G1 X219 Y230 Z0.6000000000000002 E4218.650000000284 F2000
G1 X220 Y230 Z0.6000000000000002 E4218.7000000002845 F2000
G1 X220 Y210 Z0.6000000000000002 E4219.7000000002845 F2000
G1 X221 Y210 Z0.6000000000000002 E4219.750000000285 F2000
G1 X221 Y230 Z0.6000000000000002 E4220.750000000285 F2000
G1 X222 Y230 Z0.6000000000000002 E4220.800000000285 F2000
G1 X222 Y210 Z0.6000000000000002 E4221.800000000285 F2000
G1 X223 Y210 Z0.6000000000000002 E4221.850000000285 F2000
G1 X223 Y230 Z0.6000000000000002 E4222.850000000285 F2000
G1 X224 Y230 Z0.6000000000000002 E4222.900000000285 F2000
G1 X224 Y210 Z0.6000000000000002 E4223.900000000285 F2000
G1 X225 Y210 Z0.6000000000000002 E4223.950000000285 F2000
G1 X225 Y230 Z0.6000000000000002 E4224.950000000285 F2000
G1 X226 Y230 Z0.6000000000000002 E4225.000000000286 F2000
G1 X226 Y210 Z0.6000000000000002 E4226.000000000286 F2000
G1 X227 Y210 Z0.6000000000000002 E4226.050000000286 F2000
G1 X227 Y230 Z0.6000000000000002 E4227.050000000286 F2000
G1 X228 Y230 Z0.6000000000000002 E4227.100000000286 F2000
G1 X228 Y210 Z0.6000000000000002 E4228.100000000286 F2000
G1 X229 Y210 Z0.6000000000000002 E4228.150000000286 F2000
G1 X229 Y230 Z0.6000000000000002 E4229.150000000286 F2000
G1 X230 Y230 Z0.6000000000000002 E4229.200000000286 F2000
G1 X230 Y210 Z0.6000000000000002 E4230.200000000286 F2000
G1 X230 Y210 Z0.8000000000000003 E4230.200000000286 F2000
G1 X230 Y230 Z0.8000000000000003 E4231.200000000286 F2000
G1 X229 Y230 Z0.8000000000000003 E4231.2500000002865 F2000
G1 X229 Y210 Z0.8000000000000003 E4232.2500000002865 F2000
G1 X228 Y210 Z0.8000000000000003 E4232.300000000287 F2000
G1 X228 Y230 Z0.8000000000000003 E4233.300000000287 F2000
G1 X227 Y230 Z0.8000000000000003 E4233.350000000287 F2000
G1 X227 Y210 Z0.8000000000000003 E4234.350000000287 F2000
G1 X226 Y210 Z0.8000000000000003 E4234.400000000287 F2000
G1 X226 Y230 Z0.8000000000000003 E4235.400000000287 F2000
G1 X225 Y230 Z0.8000000000000003 E4235.450000000287 F2000
G1 X225 Y210 Z0.8000000000000003 E4236.450000000287 F2000
G1 X224 Y210 Z0.8000000000000003 E4236.500000000287 F2000
G1 X224 Y230 Z0.8000000000000003 E4237.500000000287 F2000
G1 X223 Y230 Z0.8000000000000003 E4237.550000000288 F2000
G1 X223 Y210 Z0.8000000000000003 E4238.550000000288 F2000
G1 X222 Y210 Z0.8000000000000003 E4238.600000000288 F2000
G1 X222 Y230 Z0.8000000000000003 E4239.600000000288 F2000
G1 X221 Y230 Z0.8000000000000003 E4239.650000000288 F2000
G1 X221 Y210 Z0.8000000000000003 E4240.650000000288 F2000
G1 X220 Y210 Z0.8000000000000003 E4240.700000000288 F2000
G1 X220 Y230 Z0.8000000000000003 E4241.700000000288 F2000
G1 X219 Y230 Z0.8000000000000003 E4241.750000000288 F2000
G1 X219 Y210 Z0.8000000000000003 E4242.750000000288 F2000
G1 X218 Y210 Z0.8000000000000003 E4242.8000000002885 F2000
G1 X218 Y230 Z0.8000000000000003 E4243.8000000002885 F2000
G1 X217 Y230 Z0.8000000000000003 E4243.850000000289 F2000
G1 X217 Y210 Z0.8000000000000003 E4244.850000000289 F2000
G1 X216 Y210 Z0.8000000000000003 E4244.900000000289 F2000
G1 X216 Y230 Z0.8000000000000003 E4245.900000000289 F2000
G1 X215 Y230 Z0.8000000000000003 E4245.950000000289 F2000
G1 X215 Y210 Z0.8000000000000003 E4246.950000000289 F2000
G1 X214 Y210 Z0.8000000000000003 E4247.000000000289 F2000
G1 X214 Y230 Z0.8000000000000003 E4248.000000000289 F2000
G1 X214 Y230 Z1.0000000000000002 E4248.000000000289 F2000
G1 X215 Y210 Z1.0000000000000002 E4248.000000000289 F2000
G1 X215 Y230 Z1.0000000000000002 E4249.000000000289 F2000
G1 X216 Y230 Z1.0000000000000002 E4249.050000000289 F2000
G1 X216 Y210 Z1.0000000000000002 E4250.050000000289 F2000
G1 X217 Y210 Z1.0000000000000002 E4250.10000000029 F2000
G1 X217 Y230 Z1.0000000000000002 E4251.10000000029 F2000
G1 X218 Y230 Z1.0000000000000002 E4251.15000000029 F2000
G1 X218 Y210 Z1.0000000000000002 E4252.15000000029 F2000
G1 X219 Y210 Z1.0000000000000002 E4252.20000000029 F2000
G1 X219 Y230 Z1.0000000000000002 E4253.20000000029 F2000
G1 X220 Y230 Z1.0000000000000002 E4253.25000000029 F2000
G1 X220 Y210 Z1.0000000000000002 E4254.25000000029 F2000
G1 X221 Y210 Z1.0000000000000002 E4254.30000000029 F2000
G1 X221 Y230 Z1.0000000000000002 E4255.30000000029 F2000
G1 X222 Y230 Z1.0000000000000002 E4255.3500000002905 F2000
G1 X222 Y210 Z1.0000000000000002 E4256.3500000002905 F2000
G1 X223 Y210 Z1.0000000000000002 E4256.400000000291 F2000
G1 X223 Y230 Z1.0000000000000002 E4257.400000000291 F2000
G1 X224 Y230 Z1.0000000000000002 E4257.450000000291 F2000
G1 X224 Y210 Z1.0000000000000002 E4258.450000000291 F2000
G1 X225 Y210 Z1.0000000000000002 E4258.500000000291 F2000
G1 X225 Y230 Z1.0000000000000002 E4259.500000000291 F2000
G1 X226 Y230 Z1.0000000000000002 E4259.550000000291 F2000
G1 X226 Y210 Z1.0000000000000002 E4260.550000000291 F2000
G1 X227 Y210 Z1.0000000000000002 E4260.600000000291 F2000
G1 X227 Y230 Z1.0000000000000002 E4261.600000000291 F2000
G1 X228 Y230 Z1.0000000000000002 E4261.650000000292 F2000
G1 X228 Y210 Z1.0000000000000002 E4262.650000000292 F2000
G1 X229 Y210 Z1.0000000000000002 E4262.700000000292 F2000
G1 X229 Y230 Z1.0000000000000002 E4263.700000000292 F2000
G1 X230 Y230 Z1.0000000000000002 E4263.750000000292 F2000
G1 X230 Y210 Z1.0000000000000002 E4264.750000000292 F2000
G1 X230 Y210 Z1.2000000000000002 E4264.750000000292 F2000
G1 X230 Y230 Z1.2000000000000002 E4265.750000000292 F2000
G1 X229 Y230 Z1.2000000000000002 E4265.800000000292 F2000
G1 X229 Y210 Z1.2000000000000002 E4266.800000000292 F2000
G1 X228 Y210 Z1.2000000000000002 E4266.850000000292 F2000
G1 X228 Y230 Z1.2000000000000002 E4267.850000000292 F2000
G1 X227 Y230 Z1.2000000000000002 E4267.9000000002925 F2000
G1 X227 Y210 Z1.2000000000000002 E4268.9000000002925 F2000
G1 X226 Y210 Z1.2000000000000002 E4268.950000000293 F2000
G1 X226 Y230 Z1.2000000000000002 E4269.950000000293 F2000
G1 X225 Y230 Z1.2000000000000002 E4270.000000000293 F2000
G1 X225 Y210 Z1.2000000000000002 E4271.000000000293 F2000
G1 X224 Y210 Z1.2000000000000002 E4271.050000000293 F2000
G1 X224 Y230 Z1.2000000000000002 E4272.050000000293 F2000
G1 X223 Y230 Z1.2000000000000002 E4272.100000000293 F2000
G1 X223 Y210 Z1.2000000000000002 E4273.100000000293 F2000
G1 X222 Y210 Z1.2000000000000002 E4273.150000000293 F2000
G1 X222 Y230 Z1.2000000000000002 E4274.150000000293 F2000
G1 X221 Y230 Z1.2000000000000002 E4274.200000000294 F2000
G1 X221 Y210 Z1.2000000000000002 E4275.200000000294 F2000
G1 X220 Y210 Z1.2000000000000002 E4275.250000000294 F2000
G1 X220 Y230 Z1.2000000000000002 E4276.250000000294 F2000
G1 X219 Y230 Z1.2000000000000002 E4276.300000000294 F2000
G1 X219 Y210 Z1.2000000000000002 E4277.300000000294 F2000
G1 X218 Y210 Z1.2000000000000002 E4277.350000000294 F2000
G1 X218 Y230 Z1.2000000000000002 E4278.350000000294 F2000
G1 X217 Y230 Z1.2000000000000002 E4278.400000000294 F2000
G1 X217 Y210 Z1.2000000000000002 E4279.400000000294 F2000
G1 X216 Y210 Z1.2000000000000002 E4279.4500000002945 F2000
G1 X216 Y230 Z1.2000000000000002 E4280.4500000002945 F2000
G1 X216 Y230 Z1.4000000000000001 E4280.4500000002945 F2000
G1 X217 Y210 Z1.4000000000000001 E4280.4500000002945 F2000
G1 X217 Y230 Z1.4000000000000001 E4281.4500000002945 F2000
G1 X218 Y230 Z1.4000000000000001 E4281.500000000295 F2000
G1 X218 Y210 Z1.4000000000000001 E4282.500000000295 F2000
G1 X219 Y210 Z1.4000000000000001 E4282.550000000295 F2000
G1 X219 Y230 Z1.4000000000000001 E4283.550000000295 F2000
G1 X220 Y230 Z1.4000000000000001 E4283.600000000295 F2000
G1 X220 Y210 Z1.4000000000000001 E4284.600000000295 F2000
G1 X221 Y210 Z1.4000000000000001 E4284.650000000295 F2000
G1 X221 Y230 Z1.4000000000000001 E4285.650000000295 F2000
G1 X222 Y230 Z1.4000000000000001 E4285.700000000295 F2000
G1 X222 Y210 Z1.4000000000000001 E4286.700000000295 F2000
G1 X223 Y210 Z1.4000000000000001 E4286.750000000296 F2000
G1 X223 Y230 Z1.4000000000000001 E4287.750000000296 F2000
G1 X224 Y230 Z1.4000000000000001 E4287.800000000296 F2000
G1 X224 Y210 Z1.4000000000000001 E4288.800000000296 F2000
G1 X225 Y210 Z1.4000000000000001 E4288.850000000296 F2000
G1 X225 Y230 Z1.4000000000000001 E4289.850000000296 F2000
G1 X226 Y230 Z1.4000000000000001 E4289.900000000296 F2000
G1 X226 Y210 Z1.4000000000000001 E4290.900000000296 F2000
G1 X227 Y210 Z1.4000000000000001 E4290.950000000296 F2000
G1 X227 Y230 Z1.4000000000000001 E4291.950000000296 F2000
G1 X228 Y230 Z1.4000000000000001 E4292.0000000002965 F2000
G1 X228 Y210 Z1.4000000000000001 E4293.0000000002965 F2000
G1 X229 Y210 Z1.4000000000000001 E4293.050000000297 F2000
G1 X229 Y230 Z1.4000000000000001 E4294.050000000297 F2000
G1 X230 Y230 Z1.4000000000000001 E4294.100000000297 F2000
G1 X230 Y210 Z1.4000000000000001 E4295.100000000297 F2000
G1 X230 Y210 Z1.6 E4295.100000000297 F2000
G1 X230 Y230 Z1.6 E4296.100000000297 F2000
G1 X229 Y230 Z1.6 E4296.150000000297 F2000
G1 X229 Y210 Z1.6 E4297.150000000297 F2000
G1 X228 Y210 Z1.6 E4297.200000000297 F2000
G1 X228 Y230 Z1.6 E4298.200000000297 F2000
G1 X227 Y230 Z1.6 E4298.250000000297 F2000
G1 X227 Y210 Z1.6 E4299.250000000297 F2000
G1 X226 Y210 Z1.6 E4299.300000000298 F2000
G1 X226 Y230 Z1.6 E4300.300000000298 F2000
G1 X225 Y230 Z1.6 E4300.350000000298 F2000
G1 X225 Y210 Z1.6 E4301.350000000298 F2000
G1 X224 Y210 Z1.6 E4301.400000000298 F2000
G1 X224 Y230 Z1.6 E4302.400000000298 F2000
G1 X223 Y230 Z1.6 E4302.450000000298 F2000
G1 X223 Y210 Z1.6 E4303.450000000298 F2000
G1 X222 Y210 Z1.6 E4303.500000000298 F2000
G1 X222 Y230 Z1.6 E4304.500000000298 F2000
G1 X221 Y230 Z1.6 E4304.5500000002985 F2000
G1 X221 Y210 Z1.6 E4305.5500000002985 F2000
G1 X220 Y210 Z1.6 E4305.600000000299 F2000
G1 X220 Y230 Z1.6 E4306.600000000299 F2000
G1 X219 Y230 Z1.6 E4306.650000000299 F2000
G1 X219 Y210 Z1.6 E4307.650000000299 F2000
G1 X218 Y210 Z1.6 E4307.700000000299 F2000
G1 X218 Y230 Z1.6 E4308.700000000299 F2000
G1 X218 Y230 Z1.8 E4308.700000000299 F2000
G1 X219 Y210 Z1.8 E4308.700000000299 F2000
G1 X219 Y230 Z1.8 E4309.700000000299 F2000
G1 X220 Y230 Z1.8 E4309.750000000299 F2000
G1 X220 Y210 Z1.8 E4310.750000000299 F2000
G1 X221 Y210 Z1.8 E4310.800000000299 F2000
G1 X221 Y230 Z1.8 E4311.800000000299 F2000
G1 X222 Y230 Z1.8 E4311.8500000003 F2000
G1 X222 Y210 Z1.8 E4312.8500000003 F2000
G1 X223 Y210 Z1.8 E4312.9000000003 F2000
G1 X223 Y230 Z1.8 E4313.9000000003 F2000
G1 X224 Y230 Z1.8 E4313.9500000003 F2000
G1 X224 Y210 Z1.8 E4314.9500000003 F2000
G1 X225 Y210 Z1.8 E4315.0000000003 F2000
G1 X225 Y230 Z1.8 E4316.0000000003 F2000
G1 X226 Y230 Z1.8 E4316.0500000003 F2000
G1 X226 Y210 Z1.8 E4317.0500000003 F2000
G1 X227 Y210 Z1.8 E4317.1000000003005 F2000
G1 X227 Y230 Z1.8 E4318.1000000003005 F2000
G1 X228 Y230 Z1.8 E4318.150000000301 F2000
G1 X228 Y210 Z1.8 E4319.150000000301 F2000
G1 X229 Y210 Z1.8 E4319.200000000301 F2000
G1 X229 Y230 Z1.8 E4320.200000000301 F2000
G1 X230 Y230 Z1.8 E4320.250000000301 F2000
G1 X230 Y210 Z1.8 E4321.250000000301 F2000
G1 X230 Y210 Z2.0 E4321.250000000301 F2000
G1 X230 Y230 Z2.0 E4322.250000000301 F2000
G1 X229 Y230 Z2.0 E4322.300000000301 F2000
G1 X229 Y210 Z2.0 E4323.300000000301 F2000
G1 X228 Y210 Z2.0 E4323.350000000301 F2000
G1 X228 Y230 Z2.0 E4324.350000000301 F2000
G1 X227 Y230 Z2.0 E4324.400000000302 F2000
G1 X227 Y210 Z2.0 E4325.400000000302 F2000
G1 X226 Y210 Z2.0 E4325.450000000302 F2000
G1 X226 Y230 Z2.0 E4326.450000000302 F2000
G1 X225 Y230 Z2.0 E4326.500000000302 F2000
G1 X225 Y210 Z2.0 E4327.500000000302 F2000
G1 X224 Y210 Z2.0 E4327.550000000302 F2000
G1 X224 Y230 Z2.0 E4328.550000000302 F2000
G1 X223 Y230 Z2.0 E4328.600000000302 F2000
G1 X223 Y210 Z2.0 E4329.600000000302 F2000
G1 X222 Y210 Z2.0 E4329.6500000003025 F2000
G1 X222 Y230 Z2.0 E4330.6500000003025 F2000
G1 X221 Y230 Z2.0 E4330.700000000303 F2000
G1 X221 Y210 Z2.0 E4331.700000000303 F2000
G1 X220 Y210 Z2.0 E4331.750000000303 F2000
G1 X220 Y230 Z2.0 E4332.750000000303 F2000
G1 X220 Y230 Z2.2 E4332.750000000303 F2000
G1 X221 Y210 Z2.2 E4332.750000000303 F2000
G1 X221 Y230 Z2.2 E4333.750000000303 F2000
G1 X222 Y230 Z2.2 E4333.800000000303 F2000
G1 X222 Y210 Z2.2 E4334.800000000303 F2000
G1 X223 Y210 Z2.2 E4334.850000000303 F2000
G1 X223 Y230 Z2.2 E4335.850000000303 F2000
G1 X224 Y230 Z2.2 E4335.900000000303 F2000
G1 X224 Y210 Z2.2 E4336.900000000303 F2000
G1 X225 Y210 Z2.2 E4336.950000000304 F2000
G1 X225 Y230 Z2.2 E4337.950000000304 F2000
G1 X226 Y230 Z2.2 E4338.000000000304 F2000
G1 X226 Y210 Z2.2 E4339.000000000304 F2000
G1 X227 Y210 Z2.2 E4339.050000000304 F2000
G1 X227 Y230 Z2.2 E4340.050000000304 F2000
G1 X228 Y230 Z2.2 E4340.100000000304 F2000
G1 X228 Y210 Z2.2 E4341.100000000304 F2000
G1 X229 Y210 Z2.2 E4341.150000000304 F2000
G1 X229 Y230 Z2.2 E4342.150000000304 F2000
G1 X230 Y230 Z2.2 E4342.2000000003045 F2000
G1 X230 Y210 Z2.2 E4343.2000000003045 F2000
G1 X230 Y210 Z2.4000000000000004 E4343.2000000003045 F2000
G1 X230 Y230 Z2.4000000000000004 E4344.2000000003045 F2000
G1 X229 Y230 Z2.4000000000000004 E4344.250000000305 F2000
G1 X229 Y210 Z2.4000000000000004 E4345.250000000305 F2000
G1 X228 Y210 Z2.4000000000000004 E4345.300000000305 F2000
G1 X228 Y230 Z2.4000000000000004 E4346.300000000305 F2000
